time,true,measurement,prediction,update
0,0,-4.12832,5,4.0147
0.1,4.9951,3.63821,8.91531,8.3146
0.2,9.98038,15.3484,13.1553,13.4138
0.3,14.9559,16.2871,18.2646,18.0268
0.4,19.9215,24.5262,22.8509,23.0541
0.5,24.8774,25.0516,27.8818,27.5386
0.6,29.8234,26.8126,32.3351,31.6701
0.7,34.7597,40.9889,36.4177,36.9614
0.8,39.6861,34.1569,41.7294,40.8432
0.9,44.6027,42.3114,45.5548,45.1825
1,49.5095,49.7617,49.8656,49.8539
1.1,54.4065,59.3129,54.5267,55.0519
1.2,59.2937,59.6174,59.7387,59.7257
1.3,64.1711,61.1995,64.4022,64.0677
1.4,69.0386,68.2768,68.7203,68.6752
1.5,73.8964,77.7756,73.3163,73.7585
1.6,78.7443,80.692,78.4068,78.6276
1.7,83.5825,81.3828,83.2742,83.0962
1.8,88.4108,90.1915,87.7266,87.9527
1.9,93.2293,91.2054,92.5811,92.4582
2,98.038,100.522,97.0727,97.3732
2.1,102.837,97.0035,101.988,101.564
2.2,107.626,104.412,106.156,106.011
2.3,112.405,110.826,110.588,110.608
2.4,117.175,115.355,115.176,115.19
2.5,121.934,121.806,119.748,119.907
2.6,126.684,127.333,124.46,124.676
2.7,131.424,129.809,129.225,129.268
2.8,136.154,134.921,133.809,133.889
2.9,140.875,137.132,138.421,138.331
3,145.586,151.368,142.851,143.437
3.1,150.286,153.224,147.962,148.317
3.2,154.977,149.973,152.84,152.651
3.3,159.658,161.559,157.161,157.445
3.4,164.33,161.233,161.951,161.906
3.5,168.991,165.878,166.401,166.369
3.6,173.643,171.097,170.854,170.868
3.7,178.285,179.12,175.344,175.569
3.8,182.917,182.291,180.039,180.171
3.9,187.539,182.501,184.634,184.511
4,192.152,196.556,188.962,189.39
4.1,196.755,203.197,193.84,194.358
4.2,201.348,205.518,198.807,199.172
4.3,205.931,209.4,203.619,203.928
4.4,210.504,208.183,208.371,208.361
4.5,215.067,216.856,212.793,213.003
4.6,219.621,221.935,217.43,217.658
4.7,224.165,225.967,222.079,222.273
4.8,228.699,222.143,226.688,226.464
4.9,233.223,234.403,230.865,231.036
